id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equip_categ_prop_emp,equip.cteg.prop.user,model_equipment_category_property,base.group_user,1,0,0,0
access_equip_status_emp,equip.status.user,model_equipment_status,base.group_user,1,0,0,0
access_equip_prop_val_emp,equip.prop.val.user,model_equipment_property_value,base.group_user,1,0,0,0
access_equip_categ_prop_admin,equip.cteg.prop.admin,model_equipment_category_property,maintenance.group_equipment_manager,1,1,1,1
access_equip_prop_val_admin,equip.prop.val.admin,model_equipment_property_value,maintenance.group_equipment_manager,1,1,1,1
access_equipment_category_admin,equipment.category.admin,model_maintenance_equipment_category,maintenance.group_equipment_manager,1,1,1,0
access_equip_status_admin,equip.status.admin,model_equipment_status,maintenance.group_equipment_manager,1,1,1,1
access_equip_user_iden_type_admin,cic.usr.iden.type.admin,model_cicon_user_identity_type,maintenance.group_equipment_manager,1,1,1,1
access_equip_pword_code_admin,cic.usr.pword.code.admin,model_cicon_password_code,maintenance.group_equipment_manager,1,0,0,0
access_equip_pword_code_it,cic.usr.pword.code.it,model_cicon_password_code,group_cicon_it_admin,1,1,1,1
access_user_identity_admin,cic.usr.identity.admin,model_cicon_user_identity,maintenance.group_equipment_manager,1,1,1,1
access_maint_request_line_user,cic.maint.request.line.user,model_cicon_maintenance_request_line,base.group_user,1,0,0,0
access_maint_request_line_admin,cic.maint.request.line.admin,model_cicon_maintenance_request_line,maintenance.group_equipment_manager,1,1,1,1
access_user_ip_admin,cic.usr.ip.admin,model_cicon_equipment_ip,maintenance.group_equipment_manager,1,1,1,1
access_user_ip_line_admin,cic.usr.ip.line.admin,model_cicon_equipment_ip_line,maintenance.group_equipment_manager,1,1,1,1

